0.0125,0.0182154411607399,-0.188386662771207,-0.0311376765604984
4.3875,-0.0340397500444255,-0.316450785327218,-0.139075097437547
4.4,-0.0346866333696985,-0.316562348650855,-0.140408017370991
4.4125,-0.0353844495484517,-0.316658582662197,-0.141778955813729
4.425,-0.0361323287029434,-0.316738713253898,-0.143183648524828
4.4375,-0.0369269256463642,-0.316801093904052,-0.144613937596393
4.45,-0.0377625794879049,-0.316844959111013,-0.146059280747832
4.4625,-0.0386319163714342,-0.316872615142408,-0.147509454033853
4.475,-0.0395269617166362,-0.316889257489529,-0.148956274155318
4.4875,-0.0404403385225128,-0.316902482087547,-0.150395234536234
4.5,-0.0413663062491871,-0.3169206830366,-0.151825569099397
4.5125,-0.0423017445734289,-0.316951063314666,-0.153249052811103
4.525,-0.0432463903281088,-0.316997937995894,-0.154668000286168
4.5375,-0.0442021908491093,-0.317061949135779,-0.156082787672124
4.55,-0.0451725037660659,-0.317140838102793,-0.157490791457652
4.5625,-0.0461604612419027,-0.317231021621222,-0.158886304665526
4.575,-0.0471675976333725,-0.317329643545261,-0.160261018128452
4.5875,-0.0481924607554398,-0.317436358201225,-0.161605484529939
4.6,-0.0492301432684769,-0.317554369860853,-0.162911815225003
4.6125,-0.0502726438357743,-0.317690176194813,-0.164175188383152
4.625,-0.0513101095322976,-0.317852400245599,-0.165394615712534
4.6375,-0.0523322686602863,-0.31804971006903,-0.16657237944992
4.65,-0.0533304968556467,-0.318288758637053,-0.167712953941783
4.6625,-0.0542989490072394,-0.318572723273346,-0.168820915056635
4.675,-0.0552350331005924,-0.318900491314666,-0.169899446361434
4.6875,-0.0561395663271316,-0.319267257300199,-0.170948574282361
4.7,-0.0570154249690511,-0.319665873539199,-0.171965088003477
4.7125,-0.0578664382599549,-0.320088648793753,-0.172942874630274
4.725,-0.058696154948655,-0.320528971397172,-0.173874351737608
4.7375,-0.0595067323180197,-0.320982518962614,-0.174752049383131
4.75,-0.0602985061405986,-0.32144808238162,-0.175570801554732
4.7625,-0.0610704759774318,-0.321926687161322,-0.176328917560284
4.775,-0.0618199519674357,-0.322420838539131,-0.177028487038315
4.7875,-0.0625448694592315,-0.322933493977016,-0.177676257522578
4.8,-0.0632433169998358,-0.323466718443195,-0.178281914673819
4.8125,-0.0639142639023507,-0.324020567774694,-0.178856626463385
4.825,-0.0645574389293831,-0.324592476736203,-0.179410625728264
4.8375,-0.0651729385908934,-0.325177303173227,-0.17995125567238
4.85,-0.0657609389700039,-0.325767426859256,-0.180481268565485
4.8625,-0.0663214495435773,-0.326353488103433,-0.180998771424826
4.875,-0.0668548243904064,-0.326925639430118,-0.181498109934433
4.8875,-0.0673621470146964,-0.327474722728376,-0.181972244050934
4.9,-0.067846406056153,-0.327993506290463,-0.18241571738099
4.9125,-0.068312912608409,-0.328477558725099,-0.182827395242047
4.925,-0.0687694740691014,-0.328925622254236,-0.183212050571714
4.9375,-0.0692253358075268,-0.329339569244508,-0.183580328277782
4.95,-0.0696894492600499,-0.329723367121729,-0.183946380240062
4.9625,-0.0701678565206347,-0.330081922253066,-0.184324273699459
4.975,-0.0706611871027071,-0.330419516212587,-0.184723543595304
4.9875,-0.0711628990567857,-0.330738525682554,-0.185145496438053
5,-0.071658981084716,-0.331038973751284,-0.185581549302138
5.0125,-0.072129892380739,-0.331318320818623,-0.186014114036824
5.025,-0.0725541200935818,-0.331572340252815,-0.186420142194276
5.0375,-0.0729130988788814,-0.331796288807987,-0.186776465266008
5.05,-0.073196341415188,-0.331986328913039,-0.187065325008598
5.0625,-0.0734049498873062,-0.332140455124835,-0.187279119036795
5.075,-0.0735535547122693,-0.332259169866962,-0.187421967242997
5.0875,-0.0736679429118203,-0.332345429782157,-0.187509290861081
5.1,-0.0737810041558732,-0.33240395703117,-0.187564042704366
5.1125,-0.0739265484615636,-0.332440499689803,-0.187611671408204
5.125,-0.0741325856761095,-0.332460780897898,-0.187674293127229
5.1375,-0.0744159929955757,-0.332470544237914,-0.187766776411843
5.15,-0.0747798219822173,-0.332475054921619,-0.187894332796922
5.1625,-0.0752137805853916,-0.332479313257463,-0.188052944993719
5.175,-0.0756975442623988,-0.332488298904226,-0.188231627722843
5.1875,-0.0762058582973661,-0.332507129322131,-0.188415745584077
5.2,-0.0767144670283432,-0.332540794315478,-0.188590530742399
5.2125,-0.0772043876307528,-0.332593338046934,-0.188743193267926
5.225,-0.0776647927579866,-0.332667389155147,-0.188864456555443
5.2375,-0.0780929767845032,-0.332763331388851,-0.188948788076815
5.25,-0.0784928515266722,-0.332878980197919,-0.188993213732189
5.2625,-0.0788715720519563,-0.333009763810993,-0.188995929619395
5.275,-0.0792363780455315,-0.333149351781527,-0.188955794750627
5.2875,-0.079591880002244,-0.333291008466484,-0.188872285941637
5.3,-0.0799390945921056,-0.333428998589024,-0.188745497170527
5.3125,-0.0802752129620221,-0.333559514281049,-0.188576542446943
5.325,-0.0805949294418693,-0.333681446899864,-0.188368227385007
5.3375,-0.0808918702467692,-0.333796533839973,-0.188125025288691
5.35,-0.0811599909155079,-0.333908591061196,-0.187853009284849
5.3625,-0.0813946895719272,-0.334022514341577,-0.187558842696807
5.375,-0.0815930375623859,-0.334143074851906,-0.187249166322534
5.3875,-0.0817536968697948,-0.334273755201689,-0.186929746639656
5.4,-0.0818764137299522,-0.334416082408745,-0.186605282861122
5.4125,-0.0819616005590237,-0.334569168158779,-0.186279242381262
5.425,-0.0820097600409816,-0.334730419802638,-0.185954516428338
5.4375,-0.0820219219067888,-0.334895902595193,-0.185633778445822
5.45,-0.081998432035873,-0.335061352541755,-0.185319446690373
5.4625,-0.0819404355426295,-0.335223243834682,-0.185014605362602
5.475,-0.0818491112537863,-0.33537942008682,-0.18472260307938
5.4875,-0.0817258370458041,-0.335529550495107,-0.184447093051214
5.5,-0.0815720904093473,-0.335675039450258,-0.184191686174585
5.5125,-0.0813895648337605,-0.335818809898258,-0.183959835631166
5.525,-0.0811804052034198,-0.335964704099267,-0.183754522646752
5.5375,-0.0809471508673985,-0.336116709037074,-0.183578074735824
5.55,-0.0806930581235572,-0.336278413290229,-0.183432037339767
5.5625,-0.0804220961079536,-0.336452308549822,-0.183316849582154
5.575,-0.0801390385820885,-0.336639428468525,-0.18323164031073
5.5875,-0.0798494173832159,-0.336839241110303,-0.183174288976398
5.6,-0.0795594972698032,-0.337049904777795,-0.183141629980806
5.6125,-0.0792760495564569,-0.337268703279055,-0.183130004045677
5.625,-0.07900619831467,-0.337492603316682,-0.183135833199878
5.6375,-0.0787570826711917,-0.337718801151836,-0.183156350074638
5.65,-0.0785355095473767,-0.337945201617082,-0.183190181089486
5.6625,-0.0783475775654754,-0.33817067556291,-0.183237558408235
5.675,-0.0781983012427817,-0.338395115383321,-0.183300324507643
5.6875,-0.07809136905693,-0.338619220111867,-0.183381416214823
5.7,-0.0780289873034896,-0.33884410954096,-0.183484138152886
5.7125,-0.0780118926999802,-0.339070972073082,-0.183611179471274
5.725,-0.0780394967759193,-0.339300543158205,-0.183763742895645
5.7375,-0.0781101768381859,-0.339532782033417,-0.183940798461817
5.75,-0.0782216685592467,-0.339766704611647,-0.184138762163704
5.7625,-0.078371463690336,-0.340000436572313,-0.184351551724522
5.775,-0.078557150646485,-0.340231387667611,-0.184571052921165
5.7875,-0.0787766775298769,-0.340456539420729,-0.184787880938285
5.8,-0.0790283935069873,-0.340672755223612,-0.184992270447165
5.8125,-0.0793109289343569,-0.340877051781186,-0.185175059510252
5.825,-0.0796229233069052,-0.34106684903077,-0.185328480859091
5.8375,-0.0799626277974494,-0.341240003740023,-0.185446807543514
5.85,-0.0803275708144137,-0.34139483588849,-0.185526681016269
5.8625,-0.080714261771594,-0.341530098345073,-0.185567114139332
5.875,-0.0811179730231211,-0.341644882114203,-0.185569151949627
5.8875,-0.0815328163051135,-0.341738501989858,-0.185535328588334
5.9,-0.0819519421457871,-0.341810458744711,-0.185468912093788
5.9125,-0.082367866070962,-0.341860375346913,-0.185373149782645
5.925,-0.0827729220368932,-0.341887998268916,-0.185250668468899
5.9375,-0.0831597233341138,-0.341893203621791,-0.185103106786578
5.95,-0.0835215831840789,-0.341876009168512,-0.184931034123995
5.9625,-0.0838528237369446,-0.341836608204926,-0.184734257897634
5.975,-0.0841489629422145,-0.341775411938994,-0.184512262202781
5.9875,-0.0844067334128454,-0.341693009868565,-0.184264752468519
6,-0.0846240852635103,-0.341590202490359,-0.183992170543072
6.0125,-0.0848000641971756,-0.341468119264757,-0.183696023105007
6.025,-0.0849346595616426,-0.341328287567007,-0.183378991025579
6.0375,-0.0850287103080706,-0.341172728762552,-0.183044793544412
6.05,-0.0850837993287058,-0.341004058584164,-0.182697971549831
6.0625,-0.0851022226497018,-0.340825554270254,-0.182343609698322
6.075,-0.0850868957466959,-0.340641069427849,-0.181987213594474
6.0875,-0.0850413111729114,-0.340454747359669,-0.181634458439929
6.1,-0.0849694409731821,-0.340270700903974,-0.181291222623009
6.1125,-0.0848756776826679,-0.34009252998092,-0.180963499954245
6.125,-0.0847646876766698,-0.339922859360118,-0.180657293088218
6.1375,-0.084641253390859,-0.339762907814633,-0.18037829664668
6.15,-0.0845101441858628,-0.339612225769407,-0.180131425426088
6.1625,-0.0843760319357087,-0.339468772751449,-0.179920333858808
6.175,-0.0842433635467333,-0.33932926863033,-0.179746955708092
6.1875,-0.0841162883376769,-0.339189774651018,-0.179611194156347
6.2,-0.0839986384773382,-0.339046502842248,-0.179510835631895
6.2125,-0.0838939519211186,-0.338896668556194,-0.179441977413597
6.225,-0.0838054981406442,-0.338739086709613,-0.179399535496083
6.2375,-0.0837362193319234,-0.338574439145589,-0.179378081534795
6.25,-0.0836888921262485,-0.338405385879312,-0.179372562937372
6.2625,-0.0836662029034787,-0.338235953669514,-0.179379159464391
6.275,-0.0836705090626458,-0.338070684202134,-0.179395730879551
6.2875,-0.0837037679853606,-0.337913790240214,-0.179421966373885
6.3,-0.0837672155400014,-0.33776806333257,-0.179459359332427
6.3125,-0.0838610734034123,-0.337634201530979,-0.179510700938228
6.325,-0.0839842506294826,-0.33751057372198,-0.179579529564035
6.3375,-0.0841341715407562,-0.337393570332107,-0.179669140101759
6.35,-0.0843069232400361,-0.337278327633671,-0.179781876488123
6.3625,-0.0844975313545135,-0.33715971053372,-0.179918411251301
6.375,-0.0847006587383754,-0.33703348640746,-0.180077121626
6.3875,-0.0849110966845464,-0.336897239508263,-0.180253926744466
6.4,-0.085124445895417,-0.336750569857274,-0.180442751303593
6.4125,-0.0853374799555679,-0.336594885680723,-0.180636292604399
6.425,-0.0855478950123521,-0.336432526378191,-0.180826974261331
6.4375,-0.0857536634118308,-0.33626566360945,-0.181008308041282
6.45,-0.0859521221393417,-0.336095105363255,-0.181175988176499
6.4625,-0.0861387925348023,-0.335919583456273,-0.181328772988649
6.475,-0.0863066146516387,-0.335735601834242,-0.181468559159701
6.4875,-0.0864455679806117,-0.335538082097653,-0.181600063814466
6.5,-0.0865425895244634,-0.3353214145265,-0.181729909462077
6.5125,-0.0865842734120616,-0.335081742456269,-0.181865261142436
6.525,-0.0865577416028116,-0.334817866240829,-0.18201243679482
6.5375,-0.0864525968955638,-0.33453185410405,-0.182175420029434
6.55,-0.0862621256821551,-0.334229283328213,-0.182355896686463
6.5625,-0.0859836966491647,-0.333917994025614,-0.182553374573802
6.575,-0.0856178602942166,-0.33360648159386,-0.182765523634286
6.5875,-0.0851673552428483,-0.333302122382442,-0.18298947157274
6.6,-0.0846357244421886,-0.333009210719554,-0.183222935088811
6.6125,-0.0840269061279213,-0.33272880084127,-0.183464913829072
6.625,-0.0833452201396134,-0.332458868719062,-0.183716168076268
6.6375,-0.0825960263703358,-0.332195464007782,-0.183978513540707
6.65,-0.0817864955362621,-0.331934624661824,-0.184254493239079
6.6625,-0.0809261076708104,-0.331673854842839,-0.184546968816353
6.675,-0.0800256056626403,-0.331413024534766,-0.18485848944159
6.6875,-0.0790945589754547,-0.331154167185513,-0.185191079333804
6.7,-0.0781385039158381,-0.330900162633544,-0.18554618294491
6.7125,-0.0771554605192306,-0.330652651930353,-0.185925088288683
6.725,-0.0761343671360209,-0.330410347819413,-0.18632866503706
6.7375,-0.0750557361456489,-0.330167683764304,-0.186757025002599
6.75,-0.0738954233171586,-0.329914860851577,-0.18720873906168
6.7625,-0.0726307110094583,-0.329639499012949,-0.187679832071629
6.775,-0.0712476398278979,-0.329329414303414,-0.18816288575962
6.7875,-0.069747504573393,-0.328975952252705,-0.188646401486316
6.8,-0.0681503341653061,-0.328576564851413,-0.189115490025298
6.8125,-0.0664941270957167,-0.32813664345155,-0.189552759076673
6.825,-0.0648295487083863,-0.327668878943993,-0.189940447527172
6.8375,-0.0632113732011648,-0.327191133311265,-0.190262587799149
6.85,-0.0616884573482859,-0.326722671558082,-0.190507042880652
6.8625,-0.0602943757006634,-0.326279893308952,-0.190666799773041
6.875,-0.0590421438526967,-0.325872733759697,-0.190739878719593
6.8875,-0.0579232260829241,-0.325502353754804,-0.190728202867263
6.9,-0.0569114564743056,-0.325160875351647,-0.190635745067261
6.9125,-0.0559705340090281,-0.324833371392682,-0.190466086118722
6.925,-0.0550629290863575,-0.324501680382852,-0.19022028889202
6.9375,-0.0541581784287495,-0.324148302686273,-0.189895824046576
6.95,-0.0532378474228256,-0.323760114373892,-0.189486739312327
6.9625,-0.0522972549019874,-0.323331258206189,-0.188984668685638
6.975,-0.051343128681704,-0.322863508774575,-0.188380932752667
6.9875,-0.050389182625746,-0.322364895031727,-0.187668476516677
7,-0.0494506459508073,-0.321847105804795,-0.186844162769459
7.0125,-0.0485391792089142,-0.321322032623359,-0.185909112071764
7.025,-0.0476603556284737,-0.320798382096688,-0.184868171765093
7.0375,-0.0468128366024529,-0.320279700759266,-0.183728801119404
7.05,-0.0459901407539036,-0.319763445200505,-0.182498649442932
7.0625,-0.0451832073124076,-0.319242550952696,-0.181184065793345
7.075,-0.0443834973971046,-0.318707515390473,-0.179788513753488
7.0875,-0.0435853536497343,-0.318149651542109,-0.178312618070876
7.1,-0.0427868963803471,-0.317563697734188,-0.176754871755373
7.1125,-0.0419896543251028,-0.316950255815577,-0.175113642020411
7.125,-0.0411973275388589,-0.316316322536718,-0.173389332206111
7.1375,-0.0404140464875956,-0.315674286068163,-0.171586181144109
7.15,-0.0396428940909245,-0.315039931293905,-0.169713150013248
7.1625,-0.0388850302053594,-0.314429899513475,-0.167783584734148
7.175,-0.0381389413067046,-0.313858310351387,-0.165813699595261
7.1875,-0.0374021806410179,-0.313335401078013,-0.163820070695472
7.2,-0.0366720313235397,-0.312866027320682,-0.161817120400646
7.2125,-0.0359464066027904,-0.312449422572709,-0.159814436312584
7.225,-0.0352246942813396,-0.312080589374138,-0.157816030233389
7.2375,-0.0345085179429167,-0.311752115017491,-0.155820627427949
7.25,-0.0338008931920166,-0.311455773310346,-0.153822452756613
7.2625,-0.033106000956413,-0.311184595120328,-0.151813435244635
7.275,-0.032427875369339,-0.310933470945144,-0.149785846322698
7.2875,-0.0317697818278089,-0.310700239855418,-0.14773422432969
7.3,-0.0311335243741024,-0.310485786692811,-0.145657126666968
7.3125,-0.0305192392778495,-0.310293521187995,-0.143556958627773
7.325,-0.0299254553946458,-0.310129029046061,-0.141439575313313
7.3375,-0.0293499935648094,-0.309999150769706,-0.139313189590922
7.35,-0.0287904314989532,-0.309910679436748,-0.137186469491759
7.3625,-0.0282445204705881,-0.309869380685695,-0.135067122651243
7.375,-0.0277106875619936,-0.309878515677518,-0.1329603212772
7.3875,-0.0271881869871231,-0.309937535976596,-0.13086838897163
7.4,-0.0266768058772281,-0.310041404856409,-0.128790850385119
7.4125,-0.0261767152485178,-0.310180848548327,-0.12672502167705
7.425,-0.0256883000033552,-0.310343323521343,-0.124666755676768
7.4375,-0.0252118195232526,-0.31051469323666,-0.122611514646439
7.45,-0.024746955479828,-0.310681624851244,-0.120555644015994
7.4625,-0.0242927285242415,-0.310834016057852,-0.118496753352531
7.475,-0.0238472119317257,-0.310966275043521,-0.116434475444303
7.4875,-0.0234078210547748,-0.311077814451963,-0.114369982426624
7.5,-0.0229711298990888,-0.311172152098933,-0.112305778324333
7.5125,-0.0225336139573439,-0.311255058203225,-0.11024476268478
7.525,-0.0220924207265664,-0.311332186867867,-0.108189180741923
7.5375,-0.0216455043016502,-0.311406602696533,-0.10614014682179
7.55,-0.0211923678083797,-0.311477686968867,-0.104097088379079
7.5625,-0.020734188460363,-0.311540956788044,-0.102057613878857
7.575,-0.0202734293662228,-0.311589002389604,-0.100017995950832
7.5875,-0.0198134047553888,-0.311613224181223,-0.0979738709045902
7.6,-0.0193573180832496,-0.311606178813581,-0.0959210742462157
7.6125,-0.0189075556138877,-0.311562993306618,-0.0938562856962372
7.625,-0.0184650972183325,-0.311481895221305,-0.0917774740954575
7.6375,-0.0180295276560222,-0.311364261401104,-0.0896838246608726
7.65,-0.0175989852336055,-0.31121369041587,-0.0875754969982422
7.6625,-0.0171708981274958,-0.31103453030452,-0.0854525790316495
7.675,-0.0167426202243605,-0.310830734284369,-0.0833148505152172
7.6875,-0.0163117598909975,-0.3106052217514,-0.0811609431249329
7.7,-0.0158767316319586,-0.310359615175761,-0.0789877152810324
7.7125,-0.0154365310484733,-0.310095060711327,-0.0767906078604528
7.725,-0.0149908294175501,-0.309812542135759,-0.0745637336032109
7.7375,-0.0145397396935907,-0.309513942618467,-0.0723011979085599
7.75,-0.0140837049131771,-0.30920214829745,-0.0699975105467195
7.7625,-0.0136235798290714,-0.308880962805216,-0.0676485655326397
7.775,-0.0131606284552455,-0.308554430588467,-0.0652519220060349
7.7875,-0.0126965777931922,-0.308226475112132,-0.062807037987799
7.8,-0.0122334474169173,-0.307900450895888,-0.0603150548169234
7.8125,-0.0117734358153584,-0.307578638520602,-0.0577780867643824
7.825,-0.0113183720675677,-0.307262592408105,-0.0551986106992185
7.8375,-0.0108690653685132,-0.306953549077699,-0.052578892115192
7.85,-0.0104252399938378,-0.306653042456187,-0.049920686720505
7.8625,-0.00998526874626514,-0.306363610007744,-0.0472252065607061
7.875,-0.00954684614348617,-0.306088585591829,-0.0444937345339374
7.8875,-0.00910772205470185,-0.305832103186496,-0.0417282789019828
7.9,-0.00866634946691796,-0.305598363640393,-0.0389323625265841
7.9125,-0.0082230210069352,-0.305391004534843,-0.036111563925373
7.925,-0.00777981605465867,-0.305212028496118,-0.0332735155978955
7.9375,-0.00734060546910349,-0.305061405199879,-0.0304274672002445
7.95,-0.00691031349309457,-0.304937048954635,-0.0275835266640122
7.9625,-0.00649366787079984,-0.304835396665863,-0.0247516959710731
7.975,-0.00609441579349082,-0.304752109419147,-0.021941302063779
7.9875,-0.00571448736003444,-0.304683070670483,-0.0191604195787057
8,-0.00535394311470639,-0.304625072330348,-0.0164160336698789
8.0125,-0.00501153485227166,-0.304576348670158,-0.0137144951521895
8.025,-0.00468540253585667,-0.304536268187993,-0.0110619357853529
8.0375,-0.00437439432863903,-0.304504816890098,-0.0084651155022134
8.05,-0.00407844033090146,-0.304481880162788,-0.00593142600387844
8.0625,-0.00379919120377713,-0.304466521580187,-0.00346861199631532
8.075,-0.00353950109829618,-0.304456064911293,-0.00108437110776128
8.0875,-0.00330243628487987,-0.304446461221077,0.00121430016858719
8.1,-0.00309032457159484,-0.304432858162644,0.00342187238253262
8.1125,-0.00290385636452754,-0.304410380498727,0.00553470178597536
8.125,-0.00274144242249771,-0.304374909744523,0.00755067708690071
8.1375,-0.00259956482872693,-0.304323734783194,0.00946874543175768
8.15,-0.00247344986119363,-0.304256039297293,0.0112882683663168
8.1625,-0.00235834612843628,-0.304172429198199,0.0130087195285206
8.175,-0.00225094042810441,-0.304074238386345,0.0146294319659719
8.1875,-0.00215006846863191,-0.303963010523329,0.0161499493596396
8.2,-0.00205719780806325,-0.303840086825769,0.0175709573247543
8.2125,-0.00197594716537517,-0.303706227044088,0.0188950858945184
8.225,-0.00191100255172193,-0.303562013339175,0.0201274261228047
8.2375,-0.00186678975740327,-0.303408295465707,0.0212756220493313
8.25,-0.00184604671674772,-0.303246811082315,0.0223494559453982
8.2625,-0.00184908592893567,-0.303080198984621,0.0233595982405558
8.275,-0.00187347673482393,-0.302912093681143,0.0243160812332451
8.2875,-0.0019146459734429,-0.302746585119326,0.0252268997879594
8.3,-0.00196680545522897,-0.302587513610844,0.0260971096710083
8.3125,-0.00202429409046898,-0.302437654036829,0.026928654640784
8.325,-0.00208228175501103,-0.302298464373151,0.0277209252034533
8.3375,-0.00213775657762681,-0.302170015651041,0.0284718030084513
8.35,-0.00218916390333045,-0.302051468650176,0.0291795241278556
8.3625,-0.00223627705686455,-0.301941718774308,0.0298438278033084
8.375,-0.00227961606944893,-0.301840235294574,0.0304668759342158
8.3875,-0.00231982504621402,-0.301747554503351,0.031053306362594
8.4,-0.00235724445882078,-0.301665584730719,0.0316097354407765
8.4125,-0.00239200405758147,-0.301597229353647,0.0321433835837886
8.425,-0.00242406583107344,-0.301545726577008,0.0326608048225772
8.4375,-0.00245346991230781,-0.301513699167826,0.0331665407463588
8.45,-0.00248038953291981,-0.301502461445841,0.0336624779658188
8.4625,-0.00250495006506655,-0.301511578223536,0.0341477603677829
8.475,-0.00252675781795358,-0.30153878927982,0.034619379887723
8.4875,-0.0025445818670052,-0.301580333805002,0.035073203301124
8.5,-0.00255589840849618,-0.301631909442004,0.0355050994141318
8.5125,-0.00255696894233852,-0.301689379876379,0.0359119290595614
8.525,-0.0025433617570401,-0.301749609162089,0.0362919561268718
8.5375,-0.00251083837982824,-0.301811175987219,0.0366448568901992
8.55,-0.00245649526139715,-0.301874118706251,0.0369709665442759
8.5625,-0.0023798533287857,-0.301939547795416,0.0372705237576118
8.575,-0.00228328600849688,-0.302008905736686,0.0375429349288336
8.5875,-0.0021720104119651,-0.302083100339591,0.0377865053379082
8.6,-0.00205334018641957,-0.302161802919038,0.0379987348278724
8.6125,-0.00193526469087656,-0.302243091775894,0.0381770683309361
8.625,-0.0018250959834462,-0.30232360444984,0.0383200302440947
8.6375,-0.0017277115319853,-0.302399279699837,0.0384282727301527
8.65,-0.00164474421736518,-0.302466123740661,0.0385050978932807
8.6625,-0.0015741061607033,-0.302521355131005,0.0385564039487075
8.675,-0.00151043644960189,-0.302564001117395,0.0385900132238207
8.6875,-0.00144611758079872,-0.302595217614329,0.038614277528525
8.7,-0.00137261183289512,-0.302618203438942,0.0386365684720494
8.7125,-0.00128206035801889,-0.302637205368672,0.0386617267849464
8.725,-0.00116840638504779,-0.302656596161027,0.0386912939008027
8.7375,-0.00102816907297168,-0.302679890479908,0.0387233821916024
8.75,-0.000860700694251057,-0.302708808317392,0.038753306426527
8.7625,-0.000667979800294763,-0.302743101359391,0.0387747438904242
