Time,Tx,Ty,Tz
0,0,0,0
0.0125,-0.0015056901435099,0.000814411588427988,0.000356031213162501
0.025,-0.0031190519834723,0.00237261068772998,0.000635360177343197
0.0375,-0.0047787020662727,0.00407670412162897,0.000856802940997999
0.05,-0.0064516461267054,0.00553810399034704,0.0010344126936995
0.0625,-0.0081358604817581,0.00662567845171902,0.0011743899286295
0.075,-0.0098500006817606,0.00740774122550403,0.0012776374573446
0.0875,-0.0116177628224729,0.00804181552682304,0.0013447351464264
0.1,-0.0134537319688527,0.00867170284431007,0.0013804694137761
0.1125,-0.0153553717966366,0.00936732550369701,0.0013962926956242
0.125,-0.0173093463836464,0.010173370716975,0.0014062063189205
0.1375,-0.0192731324971336,0.0109180620939771,0.0014362270851716
0.15,-0.0212167307072917,0.011568486996307,0.0015029000598291
0.1625,-0.0231128290857347,0.0121015582963441,0.0016187649025602
0.175,-0.0249391384608998,0.012506311180512,0.0017911439566793
0.1875,-0.0266799262484633,0.012784557885988,0.0020208189541785
0.2,-0.0283257199273883,0.012950990837447,0.0023011147684987
0.2125,-0.029870982220169,0.013031581253408,0.0026183104959038
0.225,-0.031311196679265,0.013060021985821,0.0029531667322679
0.2375,-0.0326402516966148,0.013073842195773,0.0032830873048944
0.25,-0.0338479853507753,0.013109995524221,0.0035851079814699
0.2625,-0.0349200782856172,0.013200831816477,0.0038392756149391
0.275,-0.0358388705794214,0.013368873301977,0.0040317043331427
0.2875,-0.0365857704189878,0.013624789980838,0.0041565045513345
0.3,-0.0371436389448999,0.013965876154807,0.0042160123146006
0.3125,-0.0374993991014796,0.014376915223085,0.0042197536253168
0.325,-0.0376451249647338,0.014831098275178,0.0041820964146534
0.3375,-0.0375788120622348,0.01529415236981,0.0041189934067303
0.35,-0.0373028846777893,0.01572883141028,0.0040444852711547
0.3625,-0.0368217324889182,0.016099487155004,0.0039673455225717
0.375,-0.0361400011537668,0.01637780478717,0.0038891004558143
0.3875,-0.0352595861306304,0.016547338417351,0.0038036712879118
0.4,-0.0341785513883075,0.0166060940267581,0.0036983387782697
0.4125,-0.0328901085834647,0.016567791817095,0.0035565095194128
0.425,-0.0313841245942634,0.016459680040089,0.0033613216891777
0.4375,-0.0296496538747699,0.0163188278323471,0.0030993993609418
0.45,-0.0276769321399128,0.016186331842431,0.0027641442852089
0.4625,-0.0254600852902061,0.016099877587869,0.0023577800560808
0.475,-0.0229985327218362,0.016087535486724,0.0018922943748299
0.4875,-0.0202979728261947,0.016163360024505,0.0013883828717122
0.5,-0.0173685375032414,0.01632444239066,0.000872640949726701
0.5125,-0.0142230955047661,0.016551602403147,0.000373801564275699
0.525,-0.0108744278566366,0.016812913295825,-8.13833545042983e-05
0.5375,-0.0073336272140242,0.017069031660801,-0.000472035414197901
0.55,-0.0036085543610349,0.017280616492366,-0.000786267634078901
0.5625,0.000296623964940103,0.0174138776841101,-0.0010226242199733
0.575,0.0043786540029482,0.01744659048966,-0.0011896512624923
0.5875,0.0086334945105031,0.0173713979472361,-0.0013038095533142
0.6,0.0130525325706142,0.0171965740470891,-0.0013865004398182
0.6125,0.0176194004786522,0.01694476595835,-0.0014601020243835
0.625,0.0223077869889874,0.0166495525614631,-0.0015439986726613
0.6375,0.0270808401324061,0.016350673132738,-0.0016509556493657
0.65,0.0318920571963823,0.016088831488593,-0.0017857082342755
0.6625,0.0366881702703404,0.0159003230535211,-0.001944112315002
0.675,0.0414130660760969,0.015812956267761,-0.0021146574295059
0.6875,0.0460124835627739,0.015843713708133,-0.002281104385192
0.7,0.0504385297895768,0.015997456463247,-0.0024263579465922
0.712499999999999,0.0546526878544031,0.016267780103446,-0.0025363316028966
0.724999999999999,0.0586277835433041,0.0166392246928311,-0.0026028883111595
0.737499999999999,0.0623482692204521,0.017090102133004,-0.0026253384914488
0.749999999999999,0.0658082565697721,0.0175960675755981,-0.0026098513475891
0.762499999999999,0.0690084113346681,0.0181325798459681,-0.0025677385319492
0.774999999999999,0.0719521903722791,0.018678263105825,-0.0025119599650288
0.787499999999999,0.0746426425826191,0.019216457877506,-0.002453590380433
0.799999999999999,0.0770790221970441,0.019735896307821,-0.0023981293317374
0.812499999999999,0.0792549643600951,0.020230883638187,-0.0023441735572841
0.824999999999999,0.0811581723071541,0.02070178763768,-0.0022832977200994
0.837499999999999,0.0827741061504741,0.021152674248591,-0.0022018436180906
0.849999999999999,0.0840873332062591,0.021591763262261,-0.0020850405830256
0.862499999999999,0.0850863355171671,0.02202946368665,-0.0019213430670055
0.874999999999999,0.0857655053507611,0.022477368256957,-0.0017064408502052
0.887499999999999,0.0861287681008001,0.022946723070424,-0.0014459936463978
0.899999999999999,0.0861871012557991,0.023446923672355,-0.0011562938150663
0.912499999999999,0.0859592779777641,0.023982959505497,-0.0008617234825779
0.924999999999999,0.0854701081159141,0.0245537997919351,-0.0005905002885008
0.937499999999999,0.0847491395853691,0.0251501524462451,-0.0003686321216665
0.949999999999999,0.0838294020618691,0.025753542148249,-0.0002138529729993
0.962499999999999,0.0827454402563671,0.026337613743287,-0.000130743561347801
0.974999999999999,0.0815348340505781,0.026869555568969,-0.000108674122226201
0.987499999999998,0.0802315506558531,0.027316619171996,-0.000122755200961999
0.999999999999998,0.0788601234264121,0.027653718930288,-0.000138762303488499
1.0125,0.0774270016588811,0.027871425440381,-0.000120803443615199
1.025,0.0759117939184611,0.027983204176953,-3.9174165399801e-05
1.0375,0.0742607365785771,0.0280293967487191,0.0001222282756589
1.05,0.0723894869666731,0.0280746066134681,0.000361509890193099
1.0625,0.0701944033277451,0.028199517027509,0.000659541875681298
1.075,0.0675730326781291,0.0284859460628321,0.000984191309746703
1.0875,0.0644509717206371,0.028999884151889,0.0012984628243231
1.1,0.0608071926274261,0.0297747331671501,0.0015699368926263
1.1125,0.0566905818510691,0.030801443387512,0.0017788079885034
1.125,0.0522215514723494,0.0320273622261791,0.001922607681503
1.1375,0.0475745487403314,0.033365653877388,0.0020159440715347
1.15,0.0429449915227756,0.034714431572576,0.0020860330769007
1.1625,0.0385063880822898,0.035980497745044,0.0021645015417852
1.175,0.0343709967082809,0.037101409918096,0.0022782283061923
1.1875,0.0305636955954056,0.038060265451542,0.0024418127187143
1.2,0.0270179660660839,0.0388891101129,0.0026543683836975
1.2125,0.0235957961374948,0.039658372083812,0.0029009355585313
1.225,0.0201271927626473,0.040457040086175,0.0031579054229825
1.2375,0.0164585219405148,0.041366756819278,0.0034011712864338
1.25,0.0124950959760428,0.042438261837246,0.0036141742118032
1.2625,0.0082278689380801,0.043676798413101,0.0037931763493325
1.275,0.0037355514947582,0.045039765959483,0.0039480646636208
1.2875,-0.000837322007804502,0.046447337168965,0.0040986618943692
1.3,-0.0053191316428656,0.047802647032796,0.0042683141846343
1.3125,-0.0095547055527082,0.049015602402314,0.0044764424839471
1.325,-0.013442023310364,0.050023909794727,0.0047316694787976
1.3375,-0.016951793376254,0.050805806445428,0.0050287746889261
1.35,-0.0201262740002141,0.051381879501267,0.0053497430264868
1.3625,-0.0230588353943979,0.051806850165273,0.0056681606614526
1.375,-0.0258625511924035,0.052154058201014,0.0059557839318929
1.3875,-0.0286364408191866,0.052498405870055,0.006189024031114
1.4,-0.0314431521881125,0.052901206805652,0.0063547008349021
1.4125,-0.0342949323014381,0.053401699918376,0.0064518141190086
1.425,-0.037156619032699,0.054015008452571,0.0064910196957029
1.4375,-0.0399593048303485,0.05473475833507,0.0064904415539481
1.45,-0.0426161466797816,0.055542710944538,0.0064713468376008
1.4625,-0.0450487461166574,0.056413997090716,0.0064531800604796
1.475,-0.0471949660523493,0.057324937041799,0.006450596416842
1.4875,-0.0490191312863009,0.058255615394285,0.0064711958975107
1.5,-0.0505117648070834,0.059192388132908,0.0065154440171377
1.5125,-0.051681086634538,0.060123654560087,0.0065789248073191
1.525,-0.0525476065304287,0.0610409173875801,0.0066543380801547
1.5375,-0.0531366388551667,0.061938061236217,0.0067326884241895
1.55,-0.0534725647631125,0.062809264910921,0.0068063061532209
1.5625,-0.0535798755965961,0.063647467473748,0.0068703632882636
1.575,-0.0534783528105837,0.064446622068267,0.0069219107629183
1.5875,-0.0531843997602293,0.065200578208329,0.0069597463525102
1.6,-0.0527120879697758,0.06590286006029,0.0069834342915083
1.6125,-0.0520714371742981,0.066547460731638,0.0069916679555559
1.625,-0.0512656416665502,0.067130121637565,0.0069810016996657
1.6375,-0.0502883436080086,0.067652054835194,0.0069448415470043
1.65,-0.0491136928856298,0.068121475065623,0.0068735775353624
1.6625,-0.0476917256390462,0.068555847733388,0.006755992275649
1.675,-0.0459444659848198,0.068983339015634,0.0065812142214975
1.6875,-0.0437670094476119,0.069440148837674,0.0063407714878217
1.7,-0.041036192792037,0.069965604372852,0.0060315799625506
1.7125,-0.0376309816533395,0.070596057479399,0.0056579980991633
1.725,-0.0334589628333963,0.071357022135583,0.005232285088566
1.7375,-0.0284875133468409,0.072257086441566,0.0047739554079072
1.75,-0.0227694817873706,0.073283879017733,0.0043078545553858
1.7625,-0.0164668014480074,0.074405202389048,0.0038600092022349
1.775,-0.0098458325740918,0.075572750980463,0.003455663031355
1.7875,-0.0032531219185344,0.076729215288755,0.0031147045146697
1.8,0.002930774720499,0.077818793937096,0.0028501907304035
1.8125,0.0083518178894389,0.078794097938231,0.0026667994100648
1.825,0.0127483331389891,0.079624173237597,0.0025609673507381
1.8375,0.0160021192331339,0.080296910921729,0.0025214131634339
1.85,0.0181634831522178,0.080818269648509,0.0025313997029036
1.8625,0.0194461987287957,0.081209522127688,0.0025707890025139
1.875,0.020186647443744,0.081504000504088,0.002619206195511
1.8875,0.0207761649043594,0.081738921860622,0.002658654696562
1.9,0.0215882683286691,0.081951338664183,0.0026737787409489
1.9125,0.022908713280408,0.082173557367676,0.0026543381498874
1.925,0.0248915276665652,0.082429755613793,0.002595007216291
1.9375,0.0275530171852513,0.082733043927321,0.0024944852234407
1.95,0.0307935961985254,0.083079306070414,0.0023558818487117
1.9625,0.0344488968187062,0.083448132653986,0.0021857290646892
1.97499999999999,0.0383466943062111,0.08380118973195,0.0019931175243979
1.98749999999999,0.0423572355593226,0.084085590895132,0.0017893433897281
1.99999999999999,0.0464226305850718,0.08424088441253,0.0015867411817387
2.01249999999999,0.050555804667222,0.084208485969248,0.0013977911995984
2.025,0.0548135180234317,0.083943043937308,0.0012347004741382
2.0375,0.0592553745311411,0.083420431051095,0.0011075951549583
2.05,0.0639000123076981,0.082642824391128,0.0010239370935039
2.0625,0.0686969997151121,0.08163705705488,0.000988376751984599
2.075,0.0735175310723051,0.080446291245478,0.0010028066708763
2.0875,0.0781725766116431,0.079117884275765,0.0010660616913899
2.1,0.0824511982864191,0.077691136878716,0.0011758910036998
2.1125,0.0861622157174701,0.07618702020053,0.0013282288235175
2.125,0.0891803821378441,0.074608612682857,0.0015167202367534
2.1375,0.0914617480311461,0.0729461456676,0.0017313370728146
2.15,0.0930529055781331,0.071190463999271,0.001957939196414
2.1625,0.0940710636604611,0.069347496899211,0.002176728285675
2.175,0.0946738711471271,0.067449469816269,0.0023631414637855
2.1875,0.0950236316543291,0.065555663026524,0.0024917579170519
2.2,0.0952533600654761,0.063745074534307,0.0025413824617313
2.2125,0.0954466014882481,0.0620999288290831,0.00250032915678
2.225,0.0956355966688691,0.060683117479974,0.0023719033612251
2.2375,0.0958033901076401,0.059517063040999,0.0021778322897799
2.25,0.0959062806851661,0.058575113962023,0.0019560819868346
2.2625,0.0958923750013721,0.057783157282136,0.0017546891052503
2.275,0.0957153418390151,0.057034465095674,0.0016225276722679
2.2875,0.0953431962489801,0.056213821782574,0.0015988532958651
2.3,0.0947590750096441,0.055224778868956,0.0017042722944204
2.3125,0.0939562351278031,0.054012107073805,0.0019354607330183
2.325,0.0929303073592571,0.052573638401574,0.0022662760863917
2.3375,0.0916726548544401,0.050958136846977,0.0026539675948574
2.35,0.0901673695957231,0.049251431167909,0.0030495511170438
2.3625,0.0883945019795851,0.0475545701743531,0.0034087206219553
2.375,0.0863378518724351,0.04596000419076,0.0037010907929518
2.3875,0.0839953434033001,0.044533325811713,0.0039151532349668
2.4,0.0813879697857361,0.04330290563198,0.0040579171550301
2.4125,0.0785633157849391,0.04226038914296,0.0041497807068588
2.425,0.0755963695632871,0.041369048891055,0.0042176841948598
2.4375,0.0725774346080161,0.040577720053691,0.004285835852279
2.45,0.0695975473542391,0.0398357339878661,0.0043713695326234
2.4625,0.0667326897817621,0.039102999737722,0.004481026826392
2.475,0.0640284874943201,0.038359260805457,0.0046124606096468
2.4875,0.0614877798185591,0.037604087686417,0.0047573779020599
2.5,0.0590682640907831,0.036855846830282,0.0049061001644574
2.5125,0.0566969339442481,0.036144013083631,0.0050524966457469
2.525,0.0542799884007661,0.035504771594583,0.0051946028196062
2.5375,0.0517273938281381,0.034974148130749,0.0053352772193483
2.55,0.0489691992324929,0.03458481975741,0.0054805810276983
2.5625,0.0459684601360587,0.034359975460369,0.0056383333136186
2.575,0.0427259301000163,0.034314129138324,0.0058146315607709
2.5875,0.0392761851388608,0.034452551227816,0.0060122233091427
2.6,0.035672523820999,0.034771731203974,0.0062318528264447
2.6125,0.0319780561878825,0.035260755508527,0.006472513662536
2.625,0.0282448082183911,0.035901957950978,0.0067320093469625
2.6375,0.0245081121291585,0.036673376933924,0.0070087414396218
2.65,0.0207797780725755,0.037550014619564,0.0073017032251818
2.6625,0.0170503418274606,0.038505237261469,0.0076105495361783
2.675,0.0132959600887278,0.039513136730977,0.0079346147232187
2.6875,0.0094853773665729,0.0405510131932501,0.0082718202102871
2.7,0.005584859574245,0.041604214011068,0.0086181091036755
2.7125,0.0015617276320779,0.042669527651553,0.0089661575630471
2.725,-0.0026149008900323,0.04375913951581,0.0093050961697051
2.73750000000001,-0.0069745903711912,0.044902424800637,0.0096212832827489
2.75000000000001,-0.0115430902071328,0.046143179613112,0.0098993991551645
2.76250000000001,-0.0163379135738233,0.047532392031143,0.010123369690592
2.77500000000001,-0.0213576238665778,0.049116696129008,0.0102797024446292
2.78750000000001,-0.02657186508257,0.050925396762541,0.0103593478479192
2.80000000000001,-0.031909759607401,0.052958000544875,0.0103595912234218
2.81250000000001,-0.03725595644601,0.055177014608615,0.0102852873359402
2.82500000000001,-0.0424540375062474,0.057507540804925,0.0101496407123913
2.83750000000001,-0.0473218430986634,0.059845694955569,0.0099730580123971
2.85000000000001,-0.051675124751185,0.06207472900139,0.0097801632228337
2.86250000000001,-0.0553557816933647,0.064085152713793,0.0095969474637548
2.87500000000001,-0.0582627039509629,0.065795701457111,0.0094461141732877
2.88750000000001,-0.0603713121764298,0.067168490101806,0.0093433394541942
2.90000000000001,-0.0617417601321182,0.068216223706708,0.0092946712169886
2.91250000000001,-0.0625109849922166,0.068998129001466,0.0092958612820549
2.92500000000001,-0.0628703919080904,0.069607201415143,0.0093336863163508
2.93750000000001,-0.0630330129075685,0.070150441601345,0.0093892185038686
2.95000000000001,-0.0631960363607005,0.070727771930803,0.0094420669523412
2.96250000000001,-0.0635116463984715,0.071413270538357,0.0094751920060121
2.97500000000001,-0.0640647017271214,0.072244330146977,0.0094789058003903
2.98750000000001,-0.064866696628202,0.073219539234895,0.0094526672476791
3.00000000000001,-0.0658636220855346,0.074304141664872,0.0094045637255409
3.01250000000001,-0.0669554661686439,0.075441941765179,0.0093488810375668
3.02500000000001,-0.0680221984134241,0.076570184075143,0.0093020782571532
3.03750000000001,-0.0689447185940784,0.077631759115697,0.0092779744175333
3.05000000000001,-0.0696360126762963,0.078585886568692,0.0092851221800929
3.06250000000001,-0.0700462723978065,0.079410744049614,0.0093247850424499
3.07500000000001,-0.0701673471807972,0.08010209964202,0.0093924037266243
3.08750000000001,-0.0700232221433211,0.080667049083199,0.0094795252540235
3.10000000000001,-0.0696582066940913,0.081117807391999,0.0095767911139123
3.11250000000001,-0.0691167295641071,0.081464558814243,0.0096767712406148
3.12500000000001,-0.0684289314083292,0.081713517888555,0.0097744393936303
3.13750000000001,-0.0676023408795348,0.081864857145609,0.0098680085162811
3.15000000000001,-0.0666192965715014,0.081914647294096,0.0099568324422754
3.16250000000001,-0.0654444392359161,0.081862018381628,0.0100388662019056
3.17500000000001,-0.0640415807809387,0.081711216705144,0.0101076995659281
3.18750000000001,-0.0623831636004859,0.081473106680389,0.010153673018488
3.20000000000001,-0.0604644723140698,0.081167242959759,0.0101634675699106
3.21250000000001,-0.0583022772369355,0.080816307746348,0.0101228197292996
3.22500000000001,-0.0559311598403045,0.080442117326768,0.0100196660671635
3.23750000000001,-0.0533828993845382,0.080058236323155,0.0098469353526881
3.25000000000001,-0.0506661556387709,0.079666563296989,0.0096051811136577
