Time,Tx,Ty,Tz
3.26250000000001,-0.0477471691382142,0.079255878697595,0.009300652477883
3.27500000000001,-0.0445431842988866,0.07880356766113,0.0089424242648972
3.28750000000001,-0.0409314780355328,0.078282252796562,0.0085412345715703
3.30000000000001,-0.0367803297564622,0.077674059822453,0.0081045860961005
3.31250000000001,-0.0319759648903983,0.076974201375667,0.007636712610626
3.32500000000001,-0.0264664040974031,0.076198478404901,0.007138207560486
3.33750000000001,-0.0202857167775118,0.075381896489822,0.0066092677331489
3.35000000000001,-0.0135643507872013,0.074571316829295,0.0060528194009504
3.36250000000001,-0.0065158150688699,0.073813612306674,0.0054776530082794
3.37500000000001,0.000597985167949198,0.073142280726999,0.0048998752527532
3.38750000000001,0.0075138752414803,0.072566298722006,0.0043419456969665
3.40000000000001,0.0140163365270831,0.072065555386733,0.003829889452302
3.41250000000001,0.0199749075601637,0.071594102150316,0.0033884399891959
3.42500000000001,0.0253615795111771,0.07109102159322,0.0030362130472028
3.43750000000002,0.0302435592468593,0.070496119111978,0.0027824097411946
3.45000000000002,0.0347547043025016,0.069765535211083,0.0026259067872685
3.46250000000002,0.0390528208320011,0.068883637918927,0.0025571993165856
3.47500000000002,0.0432749329643416,0.0678670595402,0.0025614602193191
3.48750000000002,0.0475011291150585,0.066760080791438,0.0026228057518259
3.50000000000002,0.051734762223712,0.06562277809601,0.0027272368551102
3.51250000000002,0.0559030613030761,0.064516461892375,0.0028643009920627
3.52500000000002,0.0598759158750541,0.063489794137596,0.0030258002310052
3.53750000000002,0.0634980974233591,0.06256970815116,0.0032039360417191
3.55000000000002,0.0666258007304991,0.061758977599997,0.0033892425140513
3.56250000000002,0.0691601712338581,0.061040164982287,0.0035691967976203
3.57500000000002,0.0710706409256291,0.060384228146592,0.0037294255079491
3.58750000000002,0.0724035722057071,0.059760044798641,0.0038557061791936
3.60000000000002,0.0732761513129851,0.059142633155474,0.0039380149150777
3.61250000000002,0.0738537429349801,0.058517797532697,0.0039734121948296
3.62500000000002,0.0743261821071931,0.057881584527777,0.0039687943542207
3.63750000000002,0.0748650856313971,0.057238138937894,0.0039397830462502
3.65000000000002,0.0756097585651981,0.056596099389941,0.0039053328577199
3.66250000000002,0.0766366956034901,0.055966648679482,0.003886099855966
3.67500000000002,0.0779523066834481,0.055360479187748,0.0038973450925224
3.68750000000002,0.0794942416247181,0.054790269009537,0.0039464612033901
3.70000000000002,0.0811393396837021,0.054272829463017,0.0040309035781338
3.71250000000002,0.0827326499215591,0.053827309316593,0.0041417545718582
3.72500000000002,0.0841061411583311,0.053473955161041,0.0042668777701349
3.73750000000002,0.0851122589562251,0.053227721629005,0.0043956832489213
3.75000000000002,0.0856489251731091,0.053091857498073,0.0045224196537596
3.76250000000002,0.0856810722566401,0.053052405432617,0.0046477739582278
3.77500000000002,0.0852440033775181,0.053077782501237,0.0047766803273301
3.78750000000002,0.0844322163967601,0.053122993829706,0.004915427783499
3.80000000000002,0.0833753581031731,0.053137970648099,0.0050680654097743
3.81250000000002,0.0821982068081831,0.053081542627422,0.0052351169164032
3.82500000000002,0.0809791922621151,0.05293187063813,0.0054124951454322
3.83750000000002,0.0797115636337221,0.052694345475097,0.0055935788905287
3.85000000000002,0.0782807269186651,0.052405842248377,0.0057715205423186
3.86250000000002,0.0764702976165041,0.052126799688675,0.0059412652204959
3.87500000000002,0.0739906480399801,0.0519310784098651,0.0061019736989328
3.88750000000002,0.0705393455163111,0.051886298469019,0.0062564227648138
3.90000000000002,0.0658710260799611,0.052040069697178,0.0064080309579114
3.91250000000002,0.0598639076302261,0.052410586370649,0.006558911153122
3.92500000000002,0.0525680833234718,0.052983503361643,0.0067060045692257
3.93750000000002,0.0442148949799076,0.053718709850768,0.0068431184405904
3.95000000000002,0.0351957220877563,0.054559063694521,0.006959748612521
3.96250000000002,0.0259916161838427,0.055450178287839,0.0070461125984069
3.97500000000002,0.0170880899560516,0.056355447223146,0.0070945905720974
3.98750000000002,0.0088933018484601,0.0572640016999501,0.0071041199911785
4.00000000000002,0.0016678471177073,0.05819163016006,0.007078815485814
4.01250000000002,-0.0045060646216359,0.059174894982609,0.0070268892940981
4.02500000000002,-0.0097162704071323,0.060258195456352,0.0069572059948318
4.03750000000002,-0.0141754179837132,0.061477606236705,0.0068760913654394
4.05000000000002,-0.0181559893056106,0.062847838447303,0.0067864241529008
4.06250000000002,-0.0219197085975007,0.064353726390877,0.0066878498608113
4.07500000000002,-0.0256620347493118,0.065951057453356,0.0065793705421857
4.08750000000002,-0.0294819677764697,0.067575441111345,0.0064635004868009
4.10000000000002,-0.0333794640135232,0.069157594720547,0.0063486099969085
4.11250000000002,-0.0372781126545198,0.07064045478009,0.0062505116768824
4.12500000000002,-0.041057099991479,0.071993352514976,0.0061900047735934
4.13750000000003,-0.0445958047973978,0.073219251237816,0.0061900599889499
4.15000000000003,-0.0477987007341006,0.074353596349801,0.0062694457126663
4.16250000000003,-0.0506122440530331,0.075452968278116,0.0064381142200126
4.17500000000003,-0.0530229786022258,0.076577719067992,0.0066934909874991
4.18750000000003,-0.0550489060237722,0.077775867405847,0.0070203692264697
4.20000000000003,-0.0567208424269259,0.079066588360993,0.0073915924615988
4.21250000000003,-0.058071445485595,0.080434582767095,0.0077723395456089
4.22500000000003,-0.0591265903625141,0.081830108646721,0.0081278106094602
4.23750000000003,-0.0599050166736205,0.083181016725617,0.0084264301968614
4.25000000000003,-0.0604237152652435,0.084406178839758,0.0086462836603187
4.26250000000003,-0.0607066845871105,0.085437638307384,0.0087785864556074
4.27500000000003,-0.0607864204116468,0.086233768068212,0.0088274292536693
4.28750000000003,-0.0607069754009871,0.08678778544324,0.008809410292778
4.30000000000003,-0.0605082583885225,0.087125806272483,0.0087499279903287
4.31250000000003,-0.060223064783204,0.087300583397558,0.0086771452629825
4.32500000000003,-0.0598470081518394,0.087376793736733,0.008612330535758
4.33750000000003,-0.0593361758243433,0.087418290083804,0.0085665343552555
4.35000000000003,-0.0586034920890707,0.08747238058608,0.0085334740002627
4.36250000000003,-0.0575245656992893,0.0875621321308701,0.0084912479563875
4.37500000000003,-0.0559624724216552,0.087685618870072,0.008404690411627
4.38750000000003,-0.053790974749092,0.0878183058988291,0.0082344634810522
4.40000000000003,-0.0509250746474176,0.087919566953696,0.0079472576923479
4.41250000000003,-0.0473411073089392,0.087943903815646,0.0075272134770554
4.42500000000003,-0.0430901834041088,0.08784898639582,0.0069821851357117
4.43750000000003,-0.038293916850021,0.087604559377514,0.0063444528113706
4.45000000000003,-0.0331143383002799,0.0871944118226251,0.0056674299805761
4.46250000000003,-0.0277299460967458,0.08661944758507,0.0050138040792331
4.47500000000003,-0.0222988678282616,0.085894178575389,0.004442419477521
4.48750000000003,-0.0169344275825894,0.085044266405447,0.0039964636063463
4.50000000000003,-0.0116918470285969,0.084105187918598,0.0036943429278171
4.51250000000003,-0.0065717283746207,0.08311351619822,0.0035276194853239
4.52500000000003,-0.0015382587354207,0.0821071529949911,0.0034659608032559
4.53750000000003,0.0034620445565676,0.081119654787415,0.003465667719663
4.55000000000003,0.0084760819030519,0.080176914180316,0.0034817344291868
4.56250000000003,0.013531616792586,0.079291825642242,0.0034791097939022
4.57500000000003,0.0186347693622513,0.07846249527609,0.0034383590114776
4.58750000000003,0.0237738957342738,0.077672875785763,0.0033589773101461
4.60000000000003,0.0289298249313412,0.076894948415736,0.0032547267286307
4.61250000000003,0.0340790911439438,0.076096111287279,0.0031489075419762
4.62500000000003,0.0391992519571777,0.075242698387881,0.0030655866559654
4.63750000000003,0.0442569910469905,0.074311881464085,0.0030238397902154
4.65000000000003,0.0491992744641809,0.073295983547684,0.0030313297799118
4.66250000000003,0.0539421288630275,0.072208862255386,0.0030837119543082
4.67500000000003,0.0583708051984711,0.071083527664325,0.0031654405475877
4.68750000000003,0.0623512544464711,0.06996689061458,0.0032534885243663
4.70000000000003,0.0657536063894611,0.0689108218344791,0.0033221451852924
4.71250000000003,0.0684842377804631,0.067960838619944,0.003348117900769
4.72500000000003,0.0705140591399771,0.067146272418443,0.0033153977694373
4.73750000000003,0.0718973082821881,0.0664733723900831,0.0032184266890244
4.75000000000003,0.0727716937921271,0.065924388475247,0.0030624878593089
4.76250000000003,0.0733376645800531,0.065461981158397,0.0028630168405414
4.77500000000003,0.0738217404335671,0.065038739353092,0.0026419991599584
4.78750000000003,0.0744302675373231,0.064607877265996,0.0024241154714186
4.80000000000003,0.0753133831517471,0.064133829217598,0.0022311939242619
4.81250000000003,0.0765325530978281,0.063597923914205,0.0020794721434012
4.82500000000003,0.0780589800131551,0.063000544860597,0.0019765814646314
4.83750000000003,0.0797880575120821,0.062356593454369,0.001921416079091
4.85000000000004,0.0815723950950471,0.061686972044265,0.0019059263386368
4.86250000000004,0.0832556946774651,0.061012400525737,0.0019182158755717
4.87500000000004,0.0847088036614171,0.060344949448377,0.0019452268854118
4.88750000000004,0.0858484702812071,0.059686486833555,0.0019747219273203
4.90000000000004,0.0866436946106641,0.059028352830331,0.0019990089299483
4.91250000000004,0.0871080127931651,0.058358649681187,0.0020134024690255
4.92500000000004,0.0872830380477341,0.057665318963002,0.0020157901037853
4.93750000000004,0.0872162482764261,0.056946394782955,0.0020068890947839
4.95000000000004,0.0869465682914171,0.0562123707237051,0.001987745212177
4.96250000000004,0.0864938433050601,0.05548601442004,0.0019606214942538
4.97500000000004,0.0858591443556581,0.054798022532167,0.001929115843584
4.98750000000004,0.0850306344140871,0.054182563393724,0.0018975428380666
5.00000000000004,0.0839942368519811,0.053668711126156,0.0018707805526264
5.01250000000004,0.0827408822276341,0.05327527515487,0.0018545562377512
5.02500000000004,0.0812715493768081,0.053005478400435,0.0018527446398196
5.03750000000004,0.0796005658788651,0.052844430557968,0.0018667760195481
5.05000000000004,0.0777483320907451,0.052762509953443,0.0018951595769133
5.06250000000004,0.0757402610944801,0.052720342166066,0.0019317332838236
5.07500000000004,0.0735976450139081,0.052675214125142,0.0019665477641822
5.08750000000004,0.0713361718309131,0.052589929434087,0.0019881266680217
5.10000000000004,0.0689653516670801,0.052438665214774,0.0019857266053666
5.11250000000004,0.0664826718225501,0.052212231142508,0.0019500690826183
5.12500000000004,0.0638859961185051,0.051917867831222,0.0018765656944851
5.13750000000004,0.0611718926169331,0.051577077363414,0.0017657114275766
5.15000000000004,0.0583400676612221,0.051221507130261,0.0016226103471469
5.16250000000004,0.0553954131878426,0.050885572163238,0.0014559053791937
5.17500000000004,0.0523503469805815,0.050598705831562,0.0012764648648537
5.18750000000004,0.0492243506471124,0.050379298811522,0.0010954206335534
5.20000000000004,0.0460423654096083,0.050230611362585,0.000922889903566301
5.21250000000004,0.0428315050228625,0.050140300797009,0.000766863888408603
5.22500000000004,0.0396169831152667,0.0500834301894511,0.000632675907760304
5.23750000000004,0.0364183256759752,0.050027778424735,0.000523118645295098
5.25000000000004,0.0332459754031778,0.049940600558461,0.000438844519281903
5.26250000000004,0.0300995444879398,0.049795487260019,0.0003788621155386
5.27500000000004,0.0269688489298959,0.049577073911311,0.00034114227656
5.28750000000004,0.0238364769408711,0.0492837514271161,0.000322989801033399
5.30000000000004,0.020681635534177,0.048926583907153,0.000320758962345902
5.31250000000004,0.017485243752071,0.048526031244271,0.0003301945195253
5.32500000000004,0.0142347302128766,0.048106384493217,0.000346178560791
5.33750000000004,0.0109276687145454,0.047690211075405,0.0003630654577607
5.35000000000004,0.007573963578699,0.047291889067922,0.000375244724048599
5.36250000000004,0.0041960836520331,0.046915029312458,0.0003777777896069
5.37500000000004,0.000827221781801502,0.0465509740897651,0.0003672345315727
5.38750000000004,-0.002492027824414,0.046181030135271,0.0003422964117374
5.40000000000004,-0.0057179290462607,0.045779523081937,0.000303958020111902
5.41250000000004,-0.0088085560551505,0.045319418431927,0.000255750728000301
5.42500000000004,-0.0117280820101396,0.044777798018276,0.000202856811829501
5.43750000000004,-0.0144502374843205,0.044139742086949,0.000151217536161301
5.45000000000004,-0.0169602702032362,0.04340108419552,0.000106644625237299
5.46250000000004,-0.0192553519060308,0.042567263543092,7.36019789046999e-05
5.47500000000004,-0.0213435939139274,0.041652231219903,5.39537748053993e-05
5.48750000000004,-0.0232413455838548,0.040672796939171,4.72709895419018e-05
5.50000000000004,-0.0249694117738156,0.039645684222367,5.06673331413e-05
5.51250000000004,-0.0265494585090139,0.038583112774625,5.95705983445008e-05
5.52500000000004,-0.0280008258840427,0.037491615827731,6.89545065200997e-05
5.53750000000004,-0.0293380429622338,0.036371332528344,7.46969183900992e-05
5.55000000000005,-0.0305686833915083,0.035217981819501,7.46148356369006e-05
5.56250000000005,-0.0316945732749356,0.034026133235013,7.04773228132997e-05
5.57500000000005,-0.0327115730489197,0.0327928028943111,6.72655187334004e-05
5.58750000000005,-0.0336108074498892,0.031518870266247,7.22886543839014e-05
5.60000000000005,-0.0343804549427051,0.030208580091348,9.45283109934011e-05
5.61250000000005,-0.0350067430025433,0.028870957992674,0.000142177995371199
5.62500000000005,-0.0354753845113693,0.027515905499356,0.000220627719619799
5.63750000000005,-0.0357722446416849,0.02615448249356,0.000330122906807902
5.65000000000005,-0.0358848029766129,0.024796873791173,0.000464976736049699
5.66250000000005,-0.0358041237704272,0.023453258369548,0.000615457737111698
5.67500000000005,-0.0355261982964315,0.0221350093127251,0.0007680141269681
5.68750000000005,-0.0350560096864538,0.020855820939727,0.000908458966296002
5.70000000000005,-0.0344097480855619,0.019631337266623,0.0010248057025521
5.71250000000005,-0.0336161254112168,0.018477254188927,0.0011092355297598
5.72500000000005,-0.0327162225153715,0.017406553483664,0.0011591766964594
5.73750000000005,-0.0317593859185951,0.016424673893867,0.001177097829756
5.75000000000005,-0.0307962844416224,0.0155274082761501,0.0011686967258335
5.76250000000005,-0.0298700191015718,0.014698693324503,0.0011410063054417
5.77500000000005,-0.0290062075665037,0.0139128994204281,0.0010993823938819
5.78750000000005,-0.028205919233231,0.01313967185842,0.0010455566810841
5.80000000000005,-0.0274423320216963,0.012350338071753,0.000976259233034099
5.81250000000005,-0.0266643772788227,0.011524255489988,0.000883427665562202
5.82500000000005,-0.0258059999127307,0.010652254050076,0.000755564179697202
5.83750000000005,-0.0248009375799639,0.00973742244626907,0.000580298555117202
5.85000000000005,-0.023598166374142,0.00879150973425302,0.000347595681212801
5.86250000000005,-0.0221751386777545,0.00782939051601805,5.25960673838019e-05
5.87500000000005,-0.0205454778824396,0.00686282442117703,-0.0003018499074578
5.88750000000005,-0.0187579048329035,0.005897040676065,-0.000704026784680598
5.90000000000005,-0.0168869736413601,0.00493131526451507,-0.0011342185877874
5.91250000000005,-0.0150178132472103,0.00396251643351397,-0.00156671950344
5.92500000000005,-0.0132288310244446,0.00299210728059007,-0.0019737818700036
5.93750000000005,-0.0115762626006827,0.00203248174218307,-0.0023300468975417
5.95000000000005,-0.0100854055845698,0.00111152006536608,-0.0026167179547181
5.96250000000005,-0.0087493027714208,0.000271493705407022,-0.0028247348474415
5.97500000000005,-0.0075365682816903,-0.000437699704730954,-0.0029559669677686
5.98750000000005,-0.0064035459633779,-0.000968532265866018,-0.0030222009030604
6.00000000000005,-0.0053082944824962,-0.00128836732862503,-0.0030418880890757
6.01250000000005,-0.0042226941154605,-0.00138848370849498,-0.0030358052800584
6.02500000000005,-0.0031386625996437,-0.00128949479111895,-0.0030223238955654
6.03750000000005,-0.002067943720913,-0.00103795880816193,-0.0030143258701526
6.05000000000005,-0.0010360828298983,-0.000697726604184989,-0.0030170284556798
6.06250000000005,-7.34249633910014e-05,-0.000336306119129937,-0.0030286595880254
6.07500000000005,0.000795749914133802,-1.17662490349835e-05,-0.0030427996097284
6.08750000000005,0.001544006415638,0.000369786926946003,-0.0030581702561762
6.10000000000005,0.0021867959203615,0.000712206646058977,-0.0030634198988111
6.11250000000005,0.0027572114987205,0.000922234210241069,-0.0030499160522879
6.12500000000005,0.0033060966140892,0.000859665153370992,-0.0030100603008249
6.13750000000005,0.003886814394265,0.000390655876223001,-0.0029399295035863
6.15000000000005,0.0045350625696751,-0.000515982565452933,-0.0028433496636167
6.16250000000005,0.0052499194269938,-0.001689072576191,-0.0027348866902869
